book_id	user_id	rate	date
637699	614778	5	Jun 02, 2008
637699	103653	5	May 17, 2017
637699	30094118	3	Feb 26, 2015
637699	70743493	3	Oct 17, 2017
637699	21030932	3	Nov 10, 2015
637699	55469702	4	May 26, 2018
637699	4693	2	Apr 16, 2008
637699	35581785	5	May 12, 2016
637699	15904823	4	Nov 01, 2015
637699	17468426	5	Dec 18, 2013
637699	36697272	4	Apr 15, 2017
637699	54732975	0	Jan 31, 2017
637699	7900569	3	Mar 26, 2012
637699	15045630	4	Mar 30, 2015
637699	71412015	4	May 11, 2018
637699	85634728	4	Dec 15, 2018
637699	9265124	3	Jun 23, 2012
637699	65459847	4	Oct 02, 2017
637699	35791861	4	Aug 27, 2016
637699	22638203	4	Apr 14, 2014
637699	48436176	4	May 27, 2017
637699	11570887	3	Jul 09, 2013
637699	48263884	5	Apr 23, 2017
637699	90064758	4	Jun 17, 2019
637699	53972765	5	Oct 11, 2017
637699	72444746	5	Jan 28, 2018
637699	72187804	4	Oct 25, 2017
637699	7425593	4	Jul 10, 2015
637699	27205205	3	Mar 27, 2014
637699	14364091	5	Jul 18, 2015
637699	614778	5	Jun 02, 2008
637699	103653	5	May 17, 2017
637699	30094118	3	Feb 26, 2015
637699	70743493	3	Oct 17, 2017
637699	21030932	3	Nov 10, 2015
637699	55469702	4	May 26, 2018
637699	4693	2	Apr 16, 2008
637699	35581785	5	May 12, 2016
637699	15904823	4	Nov 01, 2015
637699	17468426	5	Dec 18, 2013
637699	36697272	4	Apr 15, 2017
637699	54732975	0	Jan 31, 2017
637699	7900569	3	Mar 26, 2012
637699	15045630	4	Mar 30, 2015
637699	71412015	4	May 11, 2018
637699	85634728	4	Dec 15, 2018
637699	9265124	3	Jun 23, 2012
637699	65459847	4	Oct 02, 2017
637699	35791861	4	Aug 27, 2016
637699	22638203	4	Apr 14, 2014
637699	48436176	4	May 27, 2017
637699	11570887	3	Jul 09, 2013
637699	48263884	5	Apr 23, 2017
637699	90064758	4	Jun 17, 2019
637699	53972765	5	Oct 11, 2017
637699	72444746	5	Jan 28, 2018
637699	72187804	4	Oct 25, 2017
637699	7425593	4	Jul 10, 2015
637699	27205205	3	Mar 27, 2014
637699	14364091	5	Jul 18, 2015
637699	614778	5	Jun 02, 2008
637699	103653	5	May 17, 2017
637699	30094118	3	Feb 26, 2015
637699	70743493	3	Oct 17, 2017
637699	21030932	3	Nov 10, 2015
637699	55469702	4	May 26, 2018
637699	4693	2	Apr 16, 2008
637699	35581785	5	May 12, 2016
637699	15904823	4	Nov 01, 2015
637699	17468426	5	Dec 18, 2013
637699	36697272	4	Apr 15, 2017
637699	54732975	0	Jan 31, 2017
637699	7900569	3	Mar 26, 2012
637699	15045630	4	Mar 30, 2015
637699	71412015	4	May 11, 2018
637699	85634728	4	Dec 15, 2018
637699	9265124	3	Jun 23, 2012
637699	65459847	4	Oct 02, 2017
637699	35791861	4	Aug 27, 2016
637699	22638203	4	Apr 14, 2014
637699	48436176	4	May 27, 2017
637699	11570887	3	Jul 09, 2013
637699	48263884	5	Apr 23, 2017
637699	90064758	4	Jun 17, 2019
637699	53972765	5	Oct 11, 2017
637699	72444746	5	Jan 28, 2018
637699	72187804	4	Oct 25, 2017
637699	7425593	4	Jul 10, 2015
637699	27205205	3	Mar 27, 2014
637699	14364091	5	Jul 18, 2015
637699	614778	5	Jun 02, 2008
637699	103653	5	May 17, 2017
637699	30094118	3	Feb 26, 2015
637699	70743493	3	Oct 17, 2017
637699	21030932	3	Nov 10, 2015
637699	55469702	4	May 26, 2018
637699	4693	2	Apr 16, 2008
637699	35581785	5	May 12, 2016
637699	15904823	4	Nov 01, 2015
637699	17468426	5	Dec 18, 2013
637699	36697272	4	Apr 15, 2017
637699	54732975	0	Jan 31, 2017
637699	7900569	3	Mar 26, 2012
637699	15045630	4	Mar 30, 2015
637699	71412015	4	May 11, 2018
637699	85634728	4	Dec 15, 2018
637699	9265124	3	Jun 23, 2012
637699	65459847	4	Oct 02, 2017
637699	35791861	4	Aug 27, 2016
637699	22638203	4	Apr 14, 2014
637699	48436176	4	May 27, 2017
637699	11570887	3	Jul 09, 2013
637699	48263884	5	Apr 23, 2017
637699	90064758	4	Jun 17, 2019
637699	53972765	5	Oct 11, 2017
637699	72444746	5	Jan 28, 2018
637699	72187804	4	Oct 25, 2017
637699	7425593	4	Jul 10, 2015
637699	27205205	3	Mar 27, 2014
637699	14364091	5	Jul 18, 2015
637699	614778	5	Jun 02, 2008
637699	103653	5	May 17, 2017
637699	30094118	3	Feb 26, 2015
637699	70743493	3	Oct 17, 2017
637699	21030932	3	Nov 10, 2015
637699	55469702	4	May 26, 2018
637699	4693	2	Apr 16, 2008
637699	35581785	5	May 12, 2016
637699	15904823	4	Nov 01, 2015
637699	17468426	5	Dec 18, 2013
637699	36697272	4	Apr 15, 2017
637699	54732975	0	Jan 31, 2017
637699	7900569	3	Mar 26, 2012
637699	15045630	4	Mar 30, 2015
637699	71412015	4	May 11, 2018
637699	85634728	4	Dec 15, 2018
637699	9265124	3	Jun 23, 2012
637699	65459847	4	Oct 02, 2017
637699	35791861	4	Aug 27, 2016
637699	22638203	4	Apr 14, 2014
637699	48436176	4	May 27, 2017
637699	11570887	3	Jul 09, 2013
637699	48263884	5	Apr 23, 2017
637699	90064758	4	Jun 17, 2019
637699	53972765	5	Oct 11, 2017
637699	72444746	5	Jan 28, 2018
637699	72187804	4	Oct 25, 2017
637699	7425593	4	Jul 10, 2015
637699	27205205	3	Mar 27, 2014
637699	14364091	5	Jul 18, 2015
426025	70964582	4	Feb 21, 2019
426025	8734459	5	Jan 31, 2015
426025	30248594	4	Jan 19, 2016
426025	614778	4	Jul 11, 2008
426025	40792319	4	Dec 06, 2015
426025	3025547	5	Oct 12, 2014
426025	89375120	5	Dec 05, 2018
426025	48234354	5	Feb 28, 2017
426025	18877120	5	Feb 14, 2016
426025	23304719	4	Jan 19, 2016
426025	37103769	4	Feb 04, 2016
426025	23905364	4	Oct 09, 2014
426025	72225278	0	Feb 19, 2018
426025	832219	3	Jan 20, 2017
426025	7125124	4	Jul 05, 2014
426025	48026950	4	Oct 20, 2015
426025	87052517	3	Dec 28, 2018
426025	24694245	4	Aug 12, 2017
426025	7555122	5	Feb 14, 2013
426025	31594443	4	Nov 21, 2017
426025	11570887	4	Aug 09, 2017
426025	22063432	5	Jul 04, 2015
426025	30453128	3	Jul 21, 2014
426025	28068856	3	Oct 13, 2017
426025	82345636	3	Dec 22, 2018
426025	4573850	5	Nov 23, 2010
426025	64322904	5	Oct 18, 2017
426025	6435877	2	Sep 27, 2011
426025	30481431	5	Feb 28, 2018
426025	42170704	5	Feb 29, 2016
426025	70964582	4	Feb 21, 2019
426025	8734459	5	Jan 31, 2015
426025	30248594	4	Jan 19, 2016
426025	614778	4	Jul 11, 2008
426025	40792319	4	Dec 06, 2015
426025	3025547	5	Oct 12, 2014
426025	89375120	5	Dec 05, 2018
426025	48234354	5	Feb 28, 2017
426025	18877120	5	Feb 14, 2016
426025	23304719	4	Jan 19, 2016
426025	37103769	4	Feb 04, 2016
426025	23905364	4	Oct 09, 2014
426025	72225278	0	Feb 19, 2018
426025	832219	3	Jan 20, 2017
426025	7125124	4	Jul 05, 2014
426025	48026950	4	Oct 20, 2015
426025	87052517	3	Dec 28, 2018
426025	24694245	4	Aug 12, 2017
426025	7555122	5	Feb 14, 2013
426025	31594443	4	Nov 21, 2017
426025	11570887	4	Aug 09, 2017
426025	22063432	5	Jul 04, 2015
426025	30453128	3	Jul 21, 2014
426025	28068856	3	Oct 13, 2017
426025	82345636	3	Dec 22, 2018
426025	4573850	5	Nov 23, 2010
426025	64322904	5	Oct 18, 2017
426025	6435877	2	Sep 27, 2011
426025	30481431	5	Feb 28, 2018
426025	42170704	5	Feb 29, 2016
426025	70964582	4	Feb 21, 2019
426025	8734459	5	Jan 31, 2015
426025	30248594	4	Jan 19, 2016
426025	614778	4	Jul 11, 2008
426025	40792319	4	Dec 06, 2015
426025	3025547	5	Oct 12, 2014
426025	89375120	5	Dec 05, 2018
426025	48234354	5	Feb 28, 2017
426025	18877120	5	Feb 14, 2016
426025	23304719	4	Jan 19, 2016
426025	37103769	4	Feb 04, 2016
426025	23905364	4	Oct 09, 2014
426025	72225278	0	Feb 19, 2018
426025	832219	3	Jan 20, 2017
426025	7125124	4	Jul 05, 2014
426025	48026950	4	Oct 20, 2015
426025	87052517	3	Dec 28, 2018
426025	24694245	4	Aug 12, 2017
426025	7555122	5	Feb 14, 2013
426025	31594443	4	Nov 21, 2017
426025	11570887	4	Aug 09, 2017
426025	22063432	5	Jul 04, 2015
426025	30453128	3	Jul 21, 2014
426025	28068856	3	Oct 13, 2017
426025	82345636	3	Dec 22, 2018
426025	4573850	5	Nov 23, 2010
426025	64322904	5	Oct 18, 2017
426025	6435877	2	Sep 27, 2011
426025	30481431	5	Feb 28, 2018
426025	42170704	5	Feb 29, 2016
426025	70964582	4	Feb 21, 2019
426025	8734459	5	Jan 31, 2015
426025	30248594	4	Jan 19, 2016
426025	614778	4	Jul 11, 2008
426025	40792319	4	Dec 06, 2015
426025	3025547	5	Oct 12, 2014
426025	89375120	5	Dec 05, 2018
426025	48234354	5	Feb 28, 2017
426025	18877120	5	Feb 14, 2016
426025	23304719	4	Jan 19, 2016
426025	37103769	4	Feb 04, 2016
426025	23905364	4	Oct 09, 2014
426025	72225278	0	Feb 19, 2018
426025	832219	3	Jan 20, 2017
426025	7125124	4	Jul 05, 2014
426025	48026950	4	Oct 20, 2015
426025	87052517	3	Dec 28, 2018
426025	24694245	4	Aug 12, 2017
426025	7555122	5	Feb 14, 2013
426025	31594443	4	Nov 21, 2017
426025	11570887	4	Aug 09, 2017
426025	22063432	5	Jul 04, 2015
426025	30453128	3	Jul 21, 2014
426025	28068856	3	Oct 13, 2017
426025	82345636	3	Dec 22, 2018
426025	4573850	5	Nov 23, 2010
426025	64322904	5	Oct 18, 2017
426025	6435877	2	Sep 27, 2011
426025	30481431	5	Feb 28, 2018
426025	42170704	5	Feb 29, 2016
426025	70964582	4	Feb 21, 2019
426025	8734459	5	Jan 31, 2015
426025	30248594	4	Jan 19, 2016
426025	614778	4	Jul 11, 2008
426025	40792319	4	Dec 06, 2015
426025	3025547	5	Oct 12, 2014
426025	89375120	5	Dec 05, 2018
426025	48234354	5	Feb 28, 2017
426025	18877120	5	Feb 14, 2016
426025	23304719	4	Jan 19, 2016
426025	37103769	4	Feb 04, 2016
426025	23905364	4	Oct 09, 2014
426025	72225278	0	Feb 19, 2018
426025	832219	3	Jan 20, 2017
426025	7125124	4	Jul 05, 2014
426025	48026950	4	Oct 20, 2015
426025	87052517	3	Dec 28, 2018
426025	24694245	4	Aug 12, 2017
426025	7555122	5	Feb 14, 2013
426025	31594443	4	Nov 21, 2017
426025	11570887	4	Aug 09, 2017
426025	22063432	5	Jul 04, 2015
426025	30453128	3	Jul 21, 2014
426025	28068856	3	Oct 13, 2017
426025	82345636	3	Dec 22, 2018
426025	4573850	5	Nov 23, 2010
426025	64322904	5	Oct 18, 2017
426025	6435877	2	Sep 27, 2011
426025	30481431	5	Feb 28, 2018
426025	42170704	5	Feb 29, 2016
2529	614778	3	Oct 11, 2008
2529	6743601	3	Oct 06, 2013
2529	17744555	5	Apr 27, 2018
2529	6431467	3	Sep 24, 2011
2529	36407586	4	May 27, 2016
2529	5463496	0	Dec 28, 2015
2529	42133960	4	Oct 08, 2015
2529	20876630	5	Mar 31, 2019
2529	15850971	4	Dec 07, 2016
2529	28709846	5	Jul 01, 2018
2529	11693335	0	May 09, 2016
2529	4193758	4	Sep 03, 2013
2529	47751188	3	Nov 14, 2016
2529	18184151	4	Jan 01, 2017
2529	23830302	3	Aug 12, 2017
2529	24402798	5	Aug 15, 2016
2529	5267196	5	May 22, 2012
2529	1724209	1	Apr 16, 2017
2529	34132356	3	Aug 22, 2014
2529	33926495	4	May 26, 2017
2529	67137298	5	Apr 22, 2017
2529	75773483	5	Sep 16, 2018
2529	70085742	5	Jan 25, 2018
2529	10311832	4	Feb 15, 2018
2529	19183249	4	Jun 24, 2018
2529	44244742	5	Feb 07, 2016
2529	6055403	3	Aug 15, 2016
2529	16998371	4	Nov 02, 2016
2529	29113059	5	Apr 22, 2017
2529	71011957	4	Mar 17, 2018
2529	614778	3	Oct 11, 2008
2529	6743601	3	Oct 06, 2013
2529	17744555	5	Apr 27, 2018
2529	6431467	3	Sep 24, 2011
2529	36407586	4	May 27, 2016
2529	5463496	0	Dec 28, 2015
2529	42133960	4	Oct 08, 2015
2529	20876630	5	Mar 31, 2019
2529	15850971	4	Dec 07, 2016
2529	28709846	5	Jul 01, 2018
2529	11693335	0	May 09, 2016
2529	4193758	4	Sep 03, 2013
2529	47751188	3	Nov 14, 2016
2529	18184151	4	Jan 01, 2017
2529	23830302	3	Aug 12, 2017
2529	24402798	5	Aug 15, 2016
2529	5267196	5	May 22, 2012
2529	1724209	1	Apr 16, 2017
2529	34132356	3	Aug 22, 2014
2529	33926495	4	May 26, 2017
2529	67137298	5	Apr 22, 2017
2529	75773483	5	Sep 16, 2018
2529	70085742	5	Jan 25, 2018
2529	10311832	4	Feb 15, 2018
2529	19183249	4	Jun 24, 2018
2529	44244742	5	Feb 07, 2016
2529	6055403	3	Aug 15, 2016
2529	16998371	4	Nov 02, 2016
2529	29113059	5	Apr 22, 2017
2529	71011957	4	Mar 17, 2018
2529	614778	3	Oct 11, 2008
2529	6743601	3	Oct 06, 2013
2529	17744555	5	Apr 27, 2018
2529	6431467	3	Sep 24, 2011
2529	36407586	4	May 27, 2016
2529	5463496	0	Dec 28, 2015
2529	42133960	4	Oct 08, 2015
2529	20876630	5	Mar 31, 2019
2529	15850971	4	Dec 07, 2016
2529	28709846	5	Jul 01, 2018
2529	11693335	0	May 09, 2016
2529	4193758	4	Sep 03, 2013
2529	47751188	3	Nov 14, 2016
2529	18184151	4	Jan 01, 2017
2529	23830302	3	Aug 12, 2017
2529	24402798	5	Aug 15, 2016
2529	5267196	5	May 22, 2012
2529	1724209	1	Apr 16, 2017
2529	34132356	3	Aug 22, 2014
2529	33926495	4	May 26, 2017
2529	67137298	5	Apr 22, 2017
2529	75773483	5	Sep 16, 2018
2529	70085742	5	Jan 25, 2018
2529	10311832	4	Feb 15, 2018
2529	19183249	4	Jun 24, 2018
2529	44244742	5	Feb 07, 2016
2529	6055403	3	Aug 15, 2016
2529	16998371	4	Nov 02, 2016
2529	29113059	5	Apr 22, 2017
2529	71011957	4	Mar 17, 2018
2529	614778	3	Oct 11, 2008
2529	6743601	3	Oct 06, 2013
2529	17744555	5	Apr 27, 2018
2529	6431467	3	Sep 24, 2011
2529	36407586	4	May 27, 2016
2529	5463496	0	Dec 28, 2015
2529	42133960	4	Oct 08, 2015
2529	20876630	5	Mar 31, 2019
2529	15850971	4	Dec 07, 2016
2529	28709846	5	Jul 01, 2018
2529	11693335	0	May 09, 2016
2529	4193758	4	Sep 03, 2013
2529	47751188	3	Nov 14, 2016
2529	18184151	4	Jan 01, 2017
2529	23830302	3	Aug 12, 2017
2529	24402798	5	Aug 15, 2016
2529	5267196	5	May 22, 2012
2529	1724209	1	Apr 16, 2017
2529	34132356	3	Aug 22, 2014
2529	33926495	4	May 26, 2017
2529	67137298	5	Apr 22, 2017
2529	75773483	5	Sep 16, 2018
2529	70085742	5	Jan 25, 2018
2529	10311832	4	Feb 15, 2018
2529	19183249	4	Jun 24, 2018
2529	44244742	5	Feb 07, 2016
2529	6055403	3	Aug 15, 2016
2529	16998371	4	Nov 02, 2016
2529	29113059	5	Apr 22, 2017
2529	71011957	4	Mar 17, 2018
2529	614778	3	Oct 11, 2008
2529	6743601	3	Oct 06, 2013
2529	17744555	5	Apr 27, 2018
2529	6431467	3	Sep 24, 2011
2529	36407586	4	May 27, 2016
2529	5463496	0	Dec 28, 2015
2529	42133960	4	Oct 08, 2015
2529	20876630	5	Mar 31, 2019
2529	15850971	4	Dec 07, 2016
2529	28709846	5	Jul 01, 2018
2529	11693335	0	May 09, 2016
2529	4193758	4	Sep 03, 2013
2529	47751188	3	Nov 14, 2016
2529	18184151	4	Jan 01, 2017
2529	23830302	3	Aug 12, 2017
2529	24402798	5	Aug 15, 2016
2529	5267196	5	May 22, 2012
2529	1724209	1	Apr 16, 2017
2529	34132356	3	Aug 22, 2014
2529	33926495	4	May 26, 2017
2529	67137298	5	Apr 22, 2017
2529	75773483	5	Sep 16, 2018
2529	70085742	5	Jan 25, 2018
2529	10311832	4	Feb 15, 2018
2529	19183249	4	Jun 24, 2018
2529	44244742	5	Feb 07, 2016
2529	6055403	3	Aug 15, 2016
2529	16998371	4	Nov 02, 2016
2529	29113059	5	Apr 22, 2017
2529	71011957	4	Mar 17, 2018
5407	26722148	0	Jul 10, 2014
5407	11307916	4	Aug 16, 2013
5407	81897282	5	Jul 21, 2018
5407	14197441	5	Jul 19, 2017
5407	65840914	3	Jan 30, 2018
5407	28491591	5	Sep 07, 2016
5407	1661541	2	Nov 28, 2015
5407	22029319	4	Jul 10, 2013
5407	38791696	5	Apr 06, 2015
5407	874017	4	Feb 04, 2008
5407	6331734	4	Sep 30, 2014
5407	416443	4	Apr 10, 2011
5407	632106	2	Feb 01, 2008
5407	10096670	4	Jan 01, 2013
5407	22106200	4	Jul 17, 2014
5407	13564743	5	Nov 11, 2014
5407	87072018	5	Jan 06, 2019
5407	27641573	4	Jan 13, 2014
5407	53336675	5	Mar 03, 2016
5407	26492161	3	Dec 20, 2013
5407	24684916	3	Jan 30, 2019
5407	4274197	3	Jan 13, 2015
5407	1038367	5	Mar 30, 2008
5407	57889193	3	Jul 26, 2016
5407	40143996	4	Mar 08, 2015
5407	236742	5	Jun 03, 2014
5407	35121589	4	Sep 18, 2014
5407	35150018	4	Jan 29, 2015
5407	6869802	3	Nov 25, 2014
5407	693498	4	Nov 14, 2010
5407	26722148	0	Jul 10, 2014
5407	11307916	4	Aug 16, 2013
5407	81897282	5	Jul 21, 2018
5407	14197441	5	Jul 19, 2017
5407	65840914	3	Jan 30, 2018
5407	28491591	5	Sep 07, 2016
5407	1661541	2	Nov 28, 2015
5407	22029319	4	Jul 10, 2013
5407	38791696	5	Apr 06, 2015
5407	874017	4	Feb 04, 2008
5407	6331734	4	Sep 30, 2014
5407	416443	4	Apr 10, 2011
5407	632106	2	Feb 01, 2008
5407	10096670	4	Jan 01, 2013
5407	22106200	4	Jul 17, 2014
5407	13564743	5	Nov 11, 2014
5407	87072018	5	Jan 06, 2019
5407	27641573	4	Jan 13, 2014
5407	53336675	5	Mar 03, 2016
5407	26492161	3	Dec 20, 2013
5407	24684916	3	Jan 30, 2019
5407	4274197	3	Jan 13, 2015
5407	1038367	5	Mar 30, 2008
5407	57889193	3	Jul 26, 2016
5407	40143996	4	Mar 08, 2015
5407	236742	5	Jun 03, 2014
5407	35121589	4	Sep 18, 2014
5407	35150018	4	Jan 29, 2015
