book_id	user_id	rate	date
5407	6869802	3	Nov 25, 2014
5407	693498	4	Nov 14, 2010
5407	26722148	0	Jul 10, 2014
5407	11307916	4	Aug 16, 2013
5407	81897282	5	Jul 21, 2018
5407	14197441	5	Jul 19, 2017
5407	65840914	3	Jan 30, 2018
5407	28491591	5	Sep 07, 2016
5407	1661541	2	Nov 28, 2015
5407	22029319	4	Jul 10, 2013
5407	38791696	5	Apr 06, 2015
5407	874017	4	Feb 04, 2008
5407	6331734	4	Sep 30, 2014
5407	416443	4	Apr 10, 2011
5407	632106	2	Feb 01, 2008
5407	10096670	4	Jan 01, 2013
5407	22106200	4	Jul 17, 2014
5407	13564743	5	Nov 11, 2014
5407	87072018	5	Jan 06, 2019
5407	27641573	4	Jan 13, 2014
5407	53336675	5	Mar 03, 2016
5407	26492161	3	Dec 20, 2013
5407	24684916	3	Jan 30, 2019
5407	4274197	3	Jan 13, 2015
5407	1038367	5	Mar 30, 2008
5407	57889193	3	Jul 26, 2016
5407	40143996	4	Mar 08, 2015
5407	236742	5	Jun 03, 2014
5407	35121589	4	Sep 18, 2014
5407	35150018	4	Jan 29, 2015
5407	6869802	3	Nov 25, 2014
5407	693498	4	Nov 14, 2010
5407	26722148	0	Jul 10, 2014
5407	11307916	4	Aug 16, 2013
5407	81897282	5	Jul 21, 2018
5407	14197441	5	Jul 19, 2017
5407	65840914	3	Jan 30, 2018
5407	28491591	5	Sep 07, 2016
5407	1661541	2	Nov 28, 2015
5407	22029319	4	Jul 10, 2013
5407	38791696	5	Apr 06, 2015
5407	874017	4	Feb 04, 2008
5407	6331734	4	Sep 30, 2014
5407	416443	4	Apr 10, 2011
5407	632106	2	Feb 01, 2008
5407	10096670	4	Jan 01, 2013
5407	22106200	4	Jul 17, 2014
5407	13564743	5	Nov 11, 2014
5407	87072018	5	Jan 06, 2019
5407	27641573	4	Jan 13, 2014
5407	53336675	5	Mar 03, 2016
5407	26492161	3	Dec 20, 2013
5407	24684916	3	Jan 30, 2019
5407	4274197	3	Jan 13, 2015
5407	1038367	5	Mar 30, 2008
5407	57889193	3	Jul 26, 2016
5407	40143996	4	Mar 08, 2015
5407	236742	5	Jun 03, 2014
5407	35121589	4	Sep 18, 2014
5407	35150018	4	Jan 29, 2015
5407	6869802	3	Nov 25, 2014
5407	693498	4	Nov 14, 2010
5407	26722148	0	Jul 10, 2014
5407	11307916	4	Aug 16, 2013
5407	81897282	5	Jul 21, 2018
5407	14197441	5	Jul 19, 2017
5407	65840914	3	Jan 30, 2018
5407	28491591	5	Sep 07, 2016
5407	1661541	2	Nov 28, 2015
5407	22029319	4	Jul 10, 2013
5407	38791696	5	Apr 06, 2015
5407	874017	4	Feb 04, 2008
5407	6331734	4	Sep 30, 2014
5407	416443	4	Apr 10, 2011
5407	632106	2	Feb 01, 2008
5407	10096670	4	Jan 01, 2013
5407	22106200	4	Jul 17, 2014
5407	13564743	5	Nov 11, 2014
5407	87072018	5	Jan 06, 2019
5407	27641573	4	Jan 13, 2014
5407	53336675	5	Mar 03, 2016
5407	26492161	3	Dec 20, 2013
5407	24684916	3	Jan 30, 2019
5407	4274197	3	Jan 13, 2015
5407	1038367	5	Mar 30, 2008
5407	57889193	3	Jul 26, 2016
5407	40143996	4	Mar 08, 2015
5407	236742	5	Jun 03, 2014
5407	35121589	4	Sep 18, 2014
5407	35150018	4	Jan 29, 2015
5407	6869802	3	Nov 25, 2014
5407	693498	4	Nov 14, 2010
7022395	59229298	5	May 18, 2018
7022395	614778	4	Jun 18, 2010
7022395	14589233	4	Apr 16, 2014
7022395	12847537	5	Feb 28, 2016
7022395	38330	1	Jan 20, 2014
7022395	2991476	0	Sep 08, 2010
7022395	16679517	1	Jan 30, 2013
7022395	2643532	1	Dec 30, 2009
7022395	28164024	5	Jan 09, 2019
7022395	19752613	3	Apr 24, 2013
7022395	112146	3	Jul 12, 2013
7022395	88591237	5	Nov 15, 2018
7022395	13749315	4	Jun 28, 2017
7022395	60754931	5	Oct 07, 2017
7022395	21483468	3	May 12, 2016
7022395	5003015	4	Mar 06, 2014
7022395	11668822	5	Apr 13, 2018
7022395	84634192	5	Jul 25, 2018
7022395	66819	2	Jul 12, 2011
7022395	85976831	4	Mar 30, 2019
7022395	5243673	5	Apr 26, 2011
7022395	18947769	4	May 02, 2015
7022395	83323031	5	Jul 12, 2018
7022395	46292846	5	Oct 17, 2015
7022395	52858875	4	Feb 19, 2016
7022395	27933589	4	Jul 31, 2017
7022395	46488302	5	Aug 31, 2015
7022395	28758084	4	Jan 18, 2019
7022395	53139556	4	Feb 28, 2016
7022395	5412326	5	May 10, 2011
7022395	59229298	5	May 18, 2018
7022395	614778	4	Jun 18, 2010
7022395	14589233	4	Apr 16, 2014
7022395	12847537	5	Feb 28, 2016
7022395	38330	1	Jan 20, 2014
7022395	2991476	0	Sep 08, 2010
7022395	16679517	1	Jan 30, 2013
7022395	2643532	1	Dec 30, 2009
7022395	28164024	5	Jan 09, 2019
7022395	19752613	3	Apr 24, 2013
7022395	112146	3	Jul 12, 2013
7022395	88591237	5	Nov 15, 2018
7022395	13749315	4	Jun 28, 2017
7022395	60754931	5	Oct 07, 2017
7022395	21483468	3	May 12, 2016
7022395	5003015	4	Mar 06, 2014
7022395	11668822	5	Apr 13, 2018
7022395	84634192	5	Jul 25, 2018
7022395	66819	2	Jul 12, 2011
7022395	85976831	4	Mar 30, 2019
7022395	5243673	5	Apr 26, 2011
7022395	18947769	4	May 02, 2015
7022395	83323031	5	Jul 12, 2018
7022395	46292846	5	Oct 17, 2015
7022395	52858875	4	Feb 19, 2016
7022395	27933589	4	Jul 31, 2017
7022395	46488302	5	Aug 31, 2015
7022395	28758084	4	Jan 18, 2019
7022395	53139556	4	Feb 28, 2016
7022395	5412326	5	May 10, 2011
7022395	59229298	5	May 18, 2018
7022395	614778	4	Jun 18, 2010
7022395	14589233	4	Apr 16, 2014
7022395	12847537	5	Feb 28, 2016
7022395	38330	1	Jan 20, 2014
7022395	2991476	0	Sep 08, 2010
7022395	16679517	1	Jan 30, 2013
7022395	2643532	1	Dec 30, 2009
7022395	28164024	5	Jan 09, 2019
7022395	19752613	3	Apr 24, 2013
7022395	112146	3	Jul 12, 2013
7022395	88591237	5	Nov 15, 2018
7022395	13749315	4	Jun 28, 2017
7022395	60754931	5	Oct 07, 2017
7022395	21483468	3	May 12, 2016
7022395	5003015	4	Mar 06, 2014
7022395	11668822	5	Apr 13, 2018
7022395	84634192	5	Jul 25, 2018
7022395	66819	2	Jul 12, 2011
7022395	85976831	4	Mar 30, 2019
7022395	5243673	5	Apr 26, 2011
7022395	18947769	4	May 02, 2015
7022395	83323031	5	Jul 12, 2018
7022395	46292846	5	Oct 17, 2015
7022395	52858875	4	Feb 19, 2016
7022395	27933589	4	Jul 31, 2017
7022395	46488302	5	Aug 31, 2015
7022395	28758084	4	Jan 18, 2019
7022395	53139556	4	Feb 28, 2016
7022395	5412326	5	May 10, 2011
7022395	59229298	5	May 18, 2018
7022395	614778	4	Jun 18, 2010
7022395	14589233	4	Apr 16, 2014
7022395	12847537	5	Feb 28, 2016
7022395	38330	1	Jan 20, 2014
7022395	2991476	0	Sep 08, 2010
7022395	16679517	1	Jan 30, 2013
7022395	2643532	1	Dec 30, 2009
7022395	28164024	5	Jan 09, 2019
7022395	19752613	3	Apr 24, 2013
7022395	112146	3	Jul 12, 2013
7022395	88591237	5	Nov 15, 2018
7022395	13749315	4	Jun 28, 2017
7022395	60754931	5	Oct 07, 2017
7022395	21483468	3	May 12, 2016
7022395	5003015	4	Mar 06, 2014
7022395	11668822	5	Apr 13, 2018
7022395	84634192	5	Jul 25, 2018
7022395	66819	2	Jul 12, 2011
7022395	85976831	4	Mar 30, 2019
7022395	5243673	5	Apr 26, 2011
7022395	18947769	4	May 02, 2015
7022395	83323031	5	Jul 12, 2018
7022395	46292846	5	Oct 17, 2015
7022395	52858875	4	Feb 19, 2016
7022395	27933589	4	Jul 31, 2017
7022395	46488302	5	Aug 31, 2015
7022395	28758084	4	Jan 18, 2019
7022395	53139556	4	Feb 28, 2016
7022395	5412326	5	May 10, 2011
7022395	59229298	5	May 18, 2018
7022395	614778	4	Jun 18, 2010
7022395	14589233	4	Apr 16, 2014
7022395	12847537	5	Feb 28, 2016
7022395	38330	1	Jan 20, 2014
7022395	2991476	0	Sep 08, 2010
7022395	16679517	1	Jan 30, 2013
7022395	2643532	1	Dec 30, 2009
7022395	28164024	5	Jan 09, 2019
7022395	19752613	3	Apr 24, 2013
7022395	112146	3	Jul 12, 2013
7022395	88591237	5	Nov 15, 2018
7022395	13749315	4	Jun 28, 2017
7022395	60754931	5	Oct 07, 2017
7022395	21483468	3	May 12, 2016
7022395	5003015	4	Mar 06, 2014
7022395	11668822	5	Apr 13, 2018
7022395	84634192	5	Jul 25, 2018
7022395	66819	2	Jul 12, 2011
7022395	85976831	4	Mar 30, 2019
7022395	5243673	5	Apr 26, 2011
7022395	18947769	4	May 02, 2015
7022395	83323031	5	Jul 12, 2018
7022395	46292846	5	Oct 17, 2015
7022395	52858875	4	Feb 19, 2016
7022395	27933589	4	Jul 31, 2017
7022395	46488302	5	Aug 31, 2015
7022395	28758084	4	Jan 18, 2019
7022395	53139556	4	Feb 28, 2016
7022395	5412326	5	May 10, 2011
940211	614778	4	Jun 12, 2019
940211	26168013	0	Sep 07, 2015
940211	3748670	4	Dec 01, 2011
940211	21992267	4	Dec 26, 2018
940211	15480534	2	Mar 15, 2019
940211	932251	3	Dec 24, 2011
940211	103653	3	Feb 16, 2017
940211	66636729	3	Nov 22, 2018
940211	4201527	3	Sep 24, 2013
940211	46110553	5	Aug 22, 2015
940211	211507	4	Nov 29, 2015
940211	31690496	3	Jan 27, 2018
940211	39707459	5	Jan 29, 2015
940211	426480	2	Apr 22, 2015
940211	4449088	2	Aug 02, 2012
940211	85634728	5	Sep 10, 2018
940211	111666	4	Jan 18, 2019
940211	26168013	3	Apr 02, 2016
940211	1244885	0	Jun 16, 2008
940211	41777360	4	May 05, 2015
940211	9190543	3	May 06, 2014
940211	4687199	4	Jun 03, 2011
940211	21604764	5	Jan 22, 2016
940211	18750342	4	May 15, 2013
940211	9317864	3	May 28, 2015
940211	3341755	4	Mar 15, 2011
940211	8548768	3	Feb 23, 2013
940211	1248060	4	Aug 27, 2010
940211	23991982	4	Jun 18, 2015
940211	15780655	5	Dec 26, 2012
940211	614778	4	Jun 12, 2019
940211	26168013	0	Sep 07, 2015
940211	3748670	4	Dec 01, 2011
940211	21992267	4	Dec 26, 2018
940211	15480534	2	Mar 15, 2019
940211	932251	3	Dec 24, 2011
940211	103653	3	Feb 16, 2017
940211	66636729	3	Nov 22, 2018
940211	4201527	3	Sep 24, 2013
940211	46110553	5	Aug 22, 2015
940211	211507	4	Nov 29, 2015
940211	31690496	3	Jan 27, 2018
940211	39707459	5	Jan 29, 2015
940211	426480	2	Apr 22, 2015
940211	4449088	2	Aug 02, 2012
940211	85634728	5	Sep 10, 2018
940211	111666	4	Jan 18, 2019
940211	26168013	3	Apr 02, 2016
940211	1244885	0	Jun 16, 2008
940211	41777360	4	May 05, 2015
940211	9190543	3	May 06, 2014
940211	4687199	4	Jun 03, 2011
940211	21604764	5	Jan 22, 2016
940211	18750342	4	May 15, 2013
940211	9317864	3	May 28, 2015
940211	3341755	4	Mar 15, 2011
940211	8548768	3	Feb 23, 2013
940211	1248060	4	Aug 27, 2010
940211	23991982	4	Jun 18, 2015
940211	15780655	5	Dec 26, 2012
940211	614778	4	Jun 12, 2019
940211	26168013	0	Sep 07, 2015
940211	3748670	4	Dec 01, 2011
940211	21992267	4	Dec 26, 2018
940211	15480534	2	Mar 15, 2019
940211	932251	3	Dec 24, 2011
940211	103653	3	Feb 16, 2017
940211	66636729	3	Nov 22, 2018
940211	4201527	3	Sep 24, 2013
940211	46110553	5	Aug 22, 2015
940211	211507	4	Nov 29, 2015
940211	31690496	3	Jan 27, 2018
940211	39707459	5	Jan 29, 2015
940211	426480	2	Apr 22, 2015
940211	4449088	2	Aug 02, 2012
940211	85634728	5	Sep 10, 2018
940211	111666	4	Jan 18, 2019
940211	26168013	3	Apr 02, 2016
940211	1244885	0	Jun 16, 2008
940211	41777360	4	May 05, 2015
940211	9190543	3	May 06, 2014
940211	4687199	4	Jun 03, 2011
940211	21604764	5	Jan 22, 2016
940211	18750342	4	May 15, 2013
940211	9317864	3	May 28, 2015
940211	3341755	4	Mar 15, 2011
940211	8548768	3	Feb 23, 2013
940211	1248060	4	Aug 27, 2010
940211	23991982	4	Jun 18, 2015
940211	15780655	5	Dec 26, 2012
940211	614778	4	Jun 12, 2019
940211	26168013	0	Sep 07, 2015
940211	3748670	4	Dec 01, 2011
940211	21992267	4	Dec 26, 2018
940211	15480534	2	Mar 15, 2019
940211	932251	3	Dec 24, 2011
940211	103653	3	Feb 16, 2017
940211	66636729	3	Nov 22, 2018
940211	4201527	3	Sep 24, 2013
940211	46110553	5	Aug 22, 2015
940211	211507	4	Nov 29, 2015
940211	31690496	3	Jan 27, 2018
940211	39707459	5	Jan 29, 2015
940211	426480	2	Apr 22, 2015
940211	4449088	2	Aug 02, 2012
940211	85634728	5	Sep 10, 2018
940211	111666	4	Jan 18, 2019
940211	26168013	3	Apr 02, 2016
940211	1244885	0	Jun 16, 2008
940211	41777360	4	May 05, 2015
940211	9190543	3	May 06, 2014
940211	4687199	4	Jun 03, 2011
940211	21604764	5	Jan 22, 2016
940211	18750342	4	May 15, 2013
940211	9317864	3	May 28, 2015
940211	3341755	4	Mar 15, 2011
940211	8548768	3	Feb 23, 2013
940211	1248060	4	Aug 27, 2010
940211	23991982	4	Jun 18, 2015
940211	15780655	5	Dec 26, 2012
940211	614778	4	Jun 12, 2019
940211	26168013	0	Sep 07, 2015
940211	3748670	4	Dec 01, 2011
940211	21992267	4	Dec 26, 2018
940211	15480534	2	Mar 15, 2019
940211	932251	3	Dec 24, 2011
940211	103653	3	Feb 16, 2017
940211	66636729	3	Nov 22, 2018
940211	4201527	3	Sep 24, 2013
940211	46110553	5	Aug 22, 2015
940211	211507	4	Nov 29, 2015
940211	31690496	3	Jan 27, 2018
940211	39707459	5	Jan 29, 2015
940211	426480	2	Apr 22, 2015
940211	4449088	2	Aug 02, 2012
940211	85634728	5	Sep 10, 2018
940211	111666	4	Jan 18, 2019
940211	26168013	3	Apr 02, 2016
940211	1244885	0	Jun 16, 2008
940211	41777360	4	May 05, 2015
940211	9190543	3	May 06, 2014
940211	4687199	4	Jun 03, 2011
940211	21604764	5	Jan 22, 2016
940211	18750342	4	May 15, 2013
940211	9317864	3	May 28, 2015
940211	3341755	4	Mar 15, 2011
940211	8548768	3	Feb 23, 2013
940211	1248060	4	Aug 27, 2010
940211	23991982	4	Jun 18, 2015
940211	15780655	5	Dec 26, 2012
13627449	614778	4	Oct 05, 2013
13627449	2607789	5	Dec 28, 2015
13627449	20438785	4	Jul 12, 2017
13627449	24402798	5	May 18, 2016
13627449	53310802	4	Sep 11, 2016
13627449	44321977	4	Mar 17, 2018
13627449	47013915	4	Apr 23, 2017
13627449	54740560	3	Apr 26, 2019
13627449	6009735	5	Apr 29, 2012
13627449	11644136	2	Feb 07, 2016
13627449	83594732	4	Sep 23, 2018
13627449	22926746	3	May 28, 2014
13627449	45492902	5	Dec 21, 2016
13627449	4639990	1	Sep 19, 2016
13627449	60201500	5	Apr 18, 2018
13627449	6612660	4	Oct 11, 2012
13627449	20785602	3	Feb 07, 2017
13627449	9855838	4	Apr 16, 2013
13627449	55844891	4	Dec 13, 2016
13627449	21030932	4	Oct 20, 2015
13627449	5458030	5	Feb 02, 2016
13627449	45761429	3	Jul 03, 2016
13627449	17641781	4	Jun 16, 2016
13627449	16796879	3	May 30, 2018
13627449	26819475	0	Jan 22, 2017
13627449	39132407	1	Dec 03, 2016
13627449	40473382	5	Dec 09, 2018
13627449	62195020	2	Nov 12, 2018
13627449	44709414	4	Apr 04, 2016
13627449	5091378	4	Jun 25, 2017
13627449	614778	4	Oct 05, 2013
13627449	2607789	5	Dec 28, 2015
13627449	20438785	4	Jul 12, 2017
13627449	24402798	5	May 18, 2016
13627449	53310802	4	Sep 11, 2016
13627449	44321977	4	Mar 17, 2018
13627449	47013915	4	Apr 23, 2017
13627449	54740560	3	Apr 26, 2019
13627449	6009735	5	Apr 29, 2012
13627449	11644136	2	Feb 07, 2016
13627449	83594732	4	Sep 23, 2018
13627449	22926746	3	May 28, 2014
13627449	45492902	5	Dec 21, 2016
13627449	4639990	1	Sep 19, 2016
13627449	60201500	5	Apr 18, 2018
13627449	6612660	4	Oct 11, 2012
13627449	20785602	3	Feb 07, 2017
13627449	9855838	4	Apr 16, 2013
13627449	55844891	4	Dec 13, 2016
13627449	21030932	4	Oct 20, 2015
13627449	5458030	5	Feb 02, 2016
13627449	45761429	3	Jul 03, 2016
13627449	17641781	4	Jun 16, 2016
13627449	16796879	3	May 30, 2018
13627449	26819475	0	Jan 22, 2017
13627449	39132407	1	Dec 03, 2016
13627449	40473382	5	Dec 09, 2018
13627449	62195020	2	Nov 12, 2018
13627449	44709414	4	Apr 04, 2016
13627449	5091378	4	Jun 25, 2017
13627449	614778	4	Oct 05, 2013
13627449	2607789	5	Dec 28, 2015
13627449	20438785	4	Jul 12, 2017
13627449	24402798	5	May 18, 2016
13627449	53310802	4	Sep 11, 2016
13627449	44321977	4	Mar 17, 2018
13627449	47013915	4	Apr 23, 2017
13627449	54740560	3	Apr 26, 2019
13627449	6009735	5	Apr 29, 2012
13627449	11644136	2	Feb 07, 2016
13627449	83594732	4	Sep 23, 2018
13627449	22926746	3	May 28, 2014
13627449	45492902	5	Dec 21, 2016
13627449	4639990	1	Sep 19, 2016
13627449	60201500	5	Apr 18, 2018
13627449	6612660	4	Oct 11, 2012
13627449	20785602	3	Feb 07, 2017
13627449	9855838	4	Apr 16, 2013
13627449	55844891	4	Dec 13, 2016
13627449	21030932	4	Oct 20, 2015
13627449	5458030	5	Feb 02, 2016
13627449	45761429	3	Jul 03, 2016
13627449	17641781	4	Jun 16, 2016
13627449	16796879	3	May 30, 2018
13627449	26819475	0	Jan 22, 2017
13627449	39132407	1	Dec 03, 2016
13627449	40473382	5	Dec 09, 2018
13627449	62195020	2	Nov 12, 2018
13627449	44709414	4	Apr 04, 2016
13627449	5091378	4	Jun 25, 2017
13627449	614778	4	Oct 05, 2013
13627449	2607789	5	Dec 28, 2015
13627449	20438785	4	Jul 12, 2017
13627449	24402798	5	May 18, 2016
13627449	53310802	4	Sep 11, 2016
13627449	44321977	4	Mar 17, 2018
13627449	47013915	4	Apr 23, 2017
13627449	54740560	3	Apr 26, 2019
13627449	6009735	5	Apr 29, 2012
13627449	11644136	2	Feb 07, 2016
13627449	83594732	4	Sep 23, 2018
